date,y
2016-01-01,450
2016-01-02,148
2016-01-03,99
2016-01-04,344
2016-01-05,271
2016-01-06,276
2016-01-07,209
2016-01-08,324
2016-01-09,211
2016-01-10,140
2016-01-11,256
2016-01-12,285
2016-01-13,358
2016-01-14,268
2016-01-15,336
2016-01-16,228
2016-01-17,218
2016-01-18,274
2016-01-19,240
2016-01-20,292
2016-01-21,298
2016-01-22,325
2016-01-23,316
2016-01-24,158
2016-01-25,273
2016-01-26,291
2016-01-27,257
2016-01-28,226
2016-01-29,284
2016-01-30,191
2016-01-31,146
2016-02-01,247
2016-02-02,208
2016-02-03,209
2016-02-04,262
2016-02-05,280
2016-02-06,189
2016-02-07,141
2016-02-08,247
2016-02-09,249
2016-02-10,247
2016-02-11,218
2016-02-12,268
2016-02-13,183
2016-02-14,139
2016-02-15,226
2016-02-16,238
2016-02-17,393
2016-02-18,256
2016-02-19,265
2016-02-20,176
2016-02-21,170
2016-02-22,250
2016-02-23,270
2016-02-24,268
2016-02-25,237
2016-02-26,245
2016-02-27,172
2016-02-28,144
2016-02-29,301
2016-03-01,313
2016-03-02,225
2016-03-03,240
2016-03-04,276
2016-03-05,178
2016-03-06,132
2016-03-07,264
2016-03-08,274
2016-03-09,283
2016-03-10,254
2016-03-11,242
2016-03-12,161
2016-03-13,135
2016-03-14,291
2016-03-15,260
2016-03-16,252
2016-03-17,318
2016-03-18,300
2016-03-19,164
2016-03-20,146
2016-03-21,266
2016-03-22,251
2016-03-23,260
2016-03-24,301
2016-03-25,193
2016-03-26,160
2016-03-27,188
2016-03-28,171
2016-03-29,300
2016-03-30,282
2016-03-31,282
2016-04-01,307
2016-04-02,186
2016-04-03,180
2016-04-04,275
2016-04-05,278
2016-04-06,306
2016-04-07,269
2016-04-08,279
2016-04-09,169
2016-04-10,146
2016-04-11,241
2016-04-12,247
2016-04-13,321
2016-04-14,269
2016-04-15,333
2016-04-16,216
2016-04-17,211
2016-04-18,303
2016-04-19,277
2016-04-20,319
2016-04-21,326
2016-04-22,338
2016-04-23,249
2016-04-24,168
2016-04-25,315
2016-04-26,325
2016-04-27,260
2016-04-28,277
2016-04-29,358
2016-04-30,226
2016-05-01,211
2016-05-02,304
2016-05-03,274
2016-05-04,314
2016-05-05,291
2016-05-06,348
2016-05-07,261
2016-05-08,241
2016-05-09,321
2016-05-10,312
2016-05-11,305
2016-05-12,301
2016-05-13,309
2016-05-14,249
2016-05-15,179
2016-05-16,312
2016-05-17,268
2016-05-18,281
2016-05-19,251
2016-05-20,353
2016-05-21,246
2016-05-22,221
2016-05-23,346
2016-05-24,310
2016-05-25,270
2016-05-26,290
2016-05-27,334
2016-05-28,248
2016-05-29,192
2016-05-30,308
2016-05-31,338
2016-06-01,325
2016-06-02,313
2016-06-03,299
2016-06-04,219
2016-06-05,184
2016-06-06,295
2016-06-07,315
2016-06-08,308
2016-06-09,294
2016-06-10,324
2016-06-11,166
2016-06-12,192
2016-06-13,319
2016-06-14,298
2016-06-15,329
2016-06-16,294
2016-06-17,342
2016-06-18,276
2016-06-19,198
2016-06-20,348
2016-06-21,273
2016-06-22,291
2016-06-23,326
2016-06-24,341
2016-06-25,277
2016-06-26,212
2016-06-27,334
2016-06-28,315
2016-06-29,319
2016-06-30,318
2016-07-01,336
2016-07-02,265
2016-07-03,187
2016-07-04,277
2016-07-05,176
2016-07-06,160
2016-07-07,276
2016-07-08,245
2016-07-09,202
2016-07-10,207
2016-07-11,296
2016-07-12,295
2016-07-13,297
2016-07-14,358
2016-07-15,269
2016-07-16,213
2016-07-17,234
2016-07-18,275
2016-07-19,301
2016-07-20,281
2016-07-21,286
2016-07-22,326
2016-07-23,258
2016-07-24,220
2016-07-25,301
2016-07-26,281
2016-07-27,292
2016-07-28,270
2016-07-29,308
2016-07-30,225
2016-07-31,256
2016-08-01,299
2016-08-02,278
2016-08-03,279
2016-08-04,284
2016-08-05,346
2016-08-06,215
2016-08-07,242
2016-08-08,330
2016-08-09,277
2016-08-10,288
2016-08-11,257
2016-08-12,253
2016-08-13,211
2016-08-14,218
2016-08-15,325
2016-08-16,234
2016-08-17,296
2016-08-18,256
2016-08-19,323
2016-08-20,248
2016-08-21,239
2016-08-22,299
2016-08-23,248
2016-08-24,268
2016-08-25,325
2016-08-26,319
2016-08-27,258
2016-08-28,226
2016-08-29,312
2016-08-30,296
2016-08-31,346
2016-09-01,306
2016-09-02,292
2016-09-03,218
2016-09-04,205
2016-09-05,315
2016-09-06,291
2016-09-07,312
2016-09-08,318
2016-09-09,346
2016-09-10,238
2016-09-11,202
2016-09-12,366
2016-09-13,290
2016-09-14,323
2016-09-15,368
2016-09-16,321
2016-09-17,288
2016-09-18,255
2016-09-19,333
2016-09-20,252
2016-09-21,287
2016-09-22,332
2016-09-23,324
2016-09-24,222
2016-09-25,199
2016-09-26,310
2016-09-27,345
2016-09-28,179
2016-09-29,334
2016-09-30,315
2016-10-01,255
2016-10-02,275
2016-10-03,381
2016-10-04,352
2016-10-05,331
2016-10-06,377
2016-10-07,354
2016-10-08,234
2016-10-09,227
2016-10-10,320
2016-10-11,279
2016-10-12,298
2016-10-13,322
2016-10-14,321
2016-10-15,250
2016-10-16,219
2016-10-17,326
2016-10-18,314
2016-10-19,344
2016-10-20,357
2016-10-21,380
2016-10-22,247
2016-10-23,193
2016-10-24,345
2016-10-25,372
2016-10-26,297
2016-10-27,334
2016-10-28,185
2016-10-29,254
2016-10-30,204
2016-10-31,339
2016-11-01,318
2016-11-02,281
2016-11-03,320
2016-11-04,300
2016-11-05,224
2016-11-06,214
2016-11-07,295
2016-11-08,318
2016-11-09,258
2016-11-10,341
2016-11-11,331
2016-11-12,217
2016-11-13,173
2016-11-14,334
2016-11-15,313
2016-11-16,384
2016-11-17,224
2016-11-18,275
2016-11-19,224
2016-11-20,206
2016-11-21,352
2016-11-22,262
2016-11-23,284
2016-11-24,288
2016-11-25,325
2016-11-26,229
2016-11-27,180
2016-11-28,336
2016-11-29,294
2016-11-30,345
2016-12-01,340
2016-12-02,358
2016-12-03,265
2016-12-04,203
2016-12-05,310
2016-12-06,284
2016-12-07,290
2016-12-08,354
2016-12-09,358
2016-12-10,280
2016-12-11,186
2016-12-12,335
2016-12-13,244
2016-12-14,310
2016-12-15,300
2016-12-16,337
2016-12-17,197
2016-12-18,258
2016-12-19,313
2016-12-20,267
2016-12-21,329
2016-12-22,303
2016-12-23,392
2016-12-24,154
2016-12-25,131
2016-12-26,133
2016-12-27,163
2016-12-28,220
2016-12-29,244
2016-12-30,210
2016-12-31,152
2017-01-01,466
2017-01-02,296
2017-01-03,248
2017-01-04,401
2017-01-05,361
2017-01-06,310
2017-01-07,205
2017-01-08,178
2017-01-09,261
2017-01-10,267
2017-01-11,324
2017-01-12,313
2017-01-13,389
2017-01-14,230
2017-01-15,158
2017-01-16,310
2017-01-17,244
2017-01-18,298
2017-01-19,295
2017-01-20,300
2017-01-21,199
2017-01-22,185
2017-01-23,273
2017-01-24,261
2017-01-25,220
2017-01-26,251
2017-01-27,311
2017-01-28,201
2017-01-29,147
2017-01-30,315
2017-01-31,409
2017-02-01,351
2017-02-02,375
2017-02-03,326
2017-02-04,178
2017-02-05,162
2017-02-06,236
2017-02-07,202
2017-02-08,225
2017-02-09,238
2017-02-10,280
2017-02-11,168
2017-02-12,147
2017-02-13,283
2017-02-14,267
2017-02-15,315
2017-02-16,306
2017-02-17,370
2017-02-18,169
2017-02-19,155
2017-02-20,288
2017-02-21,227
2017-02-22,283
2017-02-23,245
2017-02-24,305
2017-02-25,199
2017-02-26,148
2017-02-27,302
2017-02-28,219
2017-03-01,231
2017-03-02,255
2017-03-03,301
2017-03-04,194
2017-03-05,150
2017-03-06,228
2017-03-07,238
2017-03-08,246
2017-03-09,269
2017-03-10,277
2017-03-11,200
2017-03-12,133
2017-03-13,236
2017-03-14,252
2017-03-15,219
2017-03-16,287
2017-03-17,308
2017-03-18,227
2017-03-19,174
2017-03-20,276
2017-03-21,247
2017-03-22,284
2017-03-23,250
2017-03-24,274
2017-03-25,196
2017-03-26,185
2017-03-27,298
2017-03-28,318
2017-03-29,310
2017-03-30,275
2017-03-31,378
2017-04-01,265
2017-04-02,183
2017-04-03,280
2017-04-04,282
2017-04-05,271
2017-04-06,261
2017-04-07,359
2017-04-08,196
2017-04-09,174
2017-04-10,368
2017-04-11,301
2017-04-12,338
2017-04-13,342
2017-04-14,198
2017-04-15,211
2017-04-16,180
2017-04-17,201
2017-04-18,294
2017-04-19,279
2017-04-20,284
2017-04-21,299
2017-04-22,197
2017-04-23,174
2017-04-24,354
2017-04-25,262
2017-04-26,293
2017-04-27,291
2017-04-28,332
2017-04-29,243
2017-04-30,222
2017-05-01,211
2017-05-02,332
2017-05-03,305
2017-05-04,286
2017-05-05,319
2017-05-06,237
2017-05-07,207
2017-05-08,173
2017-05-09,299
2017-05-10,372
2017-05-11,371
2017-05-12,354
2017-05-13,250
2017-05-14,226
2017-05-15,354
2017-05-16,300
2017-05-17,343
2017-05-18,357
2017-05-19,396
2017-05-20,223
2017-05-21,217
2017-05-22,318
2017-05-23,306
2017-05-24,287
2017-05-25,323
2017-05-26,355
2017-05-27,255
2017-05-28,246
2017-05-29,324
2017-05-30,328
2017-05-31,354
2017-06-01,342
2017-06-02,376
2017-06-03,271
2017-06-04,252
2017-06-05,331
2017-06-06,321
2017-06-07,305
2017-06-08,329
2017-06-09,348
2017-06-10,235
2017-06-11,229
2017-06-12,337
2017-06-13,337
2017-06-14,310
2017-06-15,339
2017-06-16,377
2017-06-17,220
2017-06-18,220
2017-06-19,370
2017-06-20,315
2017-06-21,295
2017-06-22,329
2017-06-23,387
2017-06-24,275
2017-06-25,224
2017-06-26,298
2017-06-27,334
2017-06-28,354
2017-06-29,418
2017-06-30,348
2017-07-01,248
2017-07-02,185
2017-07-03,291
2017-07-04,276
2017-07-05,196
2017-07-06,166
2017-07-07,284
2017-07-08,173
2017-07-09,197
2017-07-10,288
2017-07-11,328
2017-07-12,305
2017-07-13,301
2017-07-14,317
2017-07-15,247
2017-07-16,209
2017-07-17,286
2017-07-18,285
2017-07-19,325
2017-07-20,291
2017-07-21,331
2017-07-22,230
2017-07-23,220
2017-07-24,297
2017-07-25,293
2017-07-26,303
2017-07-27,303
2017-07-28,333
2017-07-29,240
2017-07-30,213
2017-07-31,319
2017-08-01,335
2017-08-02,324
2017-08-03,293
2017-08-04,303
2017-08-05,249
2017-08-06,244
2017-08-07,360
2017-08-08,318
2017-08-09,307
2017-08-10,299
2017-08-11,431
2017-08-12,220
2017-08-13,233
2017-08-14,327
2017-08-15,321
2017-08-16,343
2017-08-17,286
2017-08-18,347
2017-08-19,202
2017-08-20,184
2017-08-21,293
2017-08-22,267
2017-08-23,296
2017-08-24,261
2017-08-25,282
2017-08-26,244
2017-08-27,203
2017-08-28,286
2017-08-29,315
2017-08-30,314
2017-08-31,341
2017-09-01,447
2017-09-02,191
2017-09-03,239
2017-09-04,307
2017-09-05,289
2017-09-06,290
2017-09-07,295
2017-09-08,327
2017-09-09,232
2017-09-10,227
2017-09-11,286
2017-09-12,291
2017-09-13,303
2017-09-14,357
2017-09-15,364
2017-09-16,280
2017-09-17,209
2017-09-18,370
2017-09-19,309
2017-09-20,330
2017-09-21,314
2017-09-22,343
2017-09-23,264
2017-09-24,245
2017-09-25,324
2017-09-26,332
2017-09-27,360
2017-09-28,222
2017-09-29,340
2017-09-30,243
2017-10-01,230
2017-10-02,367
2017-10-03,421
2017-10-04,343
2017-10-05,382
2017-10-06,357
2017-10-07,259
2017-10-08,251
2017-10-09,364
2017-10-10,350
2017-10-11,339
2017-10-12,312
2017-10-13,361
2017-10-14,286
2017-10-15,290
2017-10-16,392
2017-10-17,306
2017-10-18,332
2017-10-19,299
2017-10-20,358
2017-10-21,260
2017-10-22,234
2017-10-23,293
2017-10-24,316
2017-10-25,321
2017-10-26,327
2017-10-27,412
2017-10-28,236
2017-10-29,270
2017-10-30,354
2017-10-31,319
2017-11-01,334
2017-11-02,327
2017-11-03,319
2017-11-04,234
2017-11-05,192
2017-11-06,337
2017-11-07,265
2017-11-08,304
2017-11-09,295
2017-11-10,354
2017-11-11,255
2017-11-12,245
2017-11-13,360
2017-11-14,352
2017-11-15,340
2017-11-16,361
2017-11-17,205
2017-11-18,213
2017-11-19,195
2017-11-20,385
2017-11-21,338
2017-11-22,333
2017-11-23,381
2017-11-24,358
2017-11-25,230
2017-11-26,182
2017-11-27,305
2017-11-28,290
2017-11-29,315
2017-11-30,381
2017-12-01,385
2017-12-02,214
2017-12-03,182
2017-12-04,399
2017-12-05,310
2017-12-06,294
2017-12-07,350
2017-12-08,369
2017-12-09,273
2017-12-10,300
2017-12-11,315
2017-12-12,310
2017-12-13,329
2017-12-14,371
2017-12-15,415
2017-12-16,281
2017-12-17,303
2017-12-18,377
2017-12-19,333
2017-12-20,333
2017-12-21,391
2017-12-22,328
2017-12-23,200
2017-12-24,127
2017-12-25,135
2017-12-26,181
2017-12-27,235
2017-12-28,211
2017-12-29,206
2017-12-30,189
2017-12-31,116
2018-01-01,518
2018-01-02,222
2018-01-03,321
2018-01-04,267
2018-01-05,278
2018-01-06,173
2018-01-07,128
2018-01-08,266
2018-01-09,241
2018-01-10,277
2018-01-11,256
2018-01-12,299
2018-01-13,168
2018-01-14,153
2018-01-15,236
2018-01-16,548
2018-01-17,370
2018-01-18,324
2018-01-19,302
2018-01-20,192
2018-01-21,251
2018-01-22,289
2018-01-23,226
2018-01-24,315
2018-01-25,285
2018-01-26,278
2018-01-27,232
2018-01-28,154
2018-01-29,282
2018-01-30,256
2018-01-31,259
2018-02-01,272
2018-02-02,279
2018-02-03,184
2018-02-04,157
2018-02-05,253
2018-02-06,219
2018-02-07,368
2018-02-08,280
2018-02-09,275
2018-02-10,161
2018-02-11,157
2018-02-12,304
2018-02-13,256
2018-02-14,333
2018-02-15,276
2018-02-16,446
2018-02-17,238
2018-02-18,143
2018-02-19,277
2018-02-20,223
2018-02-21,262
2018-02-22,245
2018-02-23,261
2018-02-24,191
2018-02-25,146
2018-02-26,260
2018-02-27,237
2018-02-28,250
2018-03-01,293
2018-03-02,249
2018-03-03,175
2018-03-04,163
2018-03-05,254
2018-03-06,429
2018-03-07,297
2018-03-08,246
2018-03-09,286
2018-03-10,211
2018-03-11,177
2018-03-12,301
2018-03-13,237
2018-03-14,255
2018-03-15,262
2018-03-16,333
2018-03-17,285
2018-03-18,184
2018-03-19,259
2018-03-20,256
2018-03-21,320
2018-03-22,242
2018-03-23,307
2018-03-24,208
2018-03-25,173
2018-03-26,264
2018-03-27,294
2018-03-28,335
2018-03-29,345
2018-03-30,210
2018-03-31,158
2018-04-01,134
2018-04-02,172
2018-04-03,278
2018-04-04,284
2018-04-05,280
2018-04-06,300
2018-04-07,244
2018-04-08,201
2018-04-09,335
2018-04-10,271
2018-04-11,325
2018-04-12,295
2018-04-13,353
2018-04-14,229
2018-04-15,216
2018-04-16,327
2018-04-17,329
2018-04-18,302
2018-04-19,334
2018-04-20,368
2018-04-21,244
2018-04-22,245
2018-04-23,339
2018-04-24,314
2018-04-25,327
2018-04-26,313
2018-04-27,393
2018-04-28,269
2018-04-29,213
2018-04-30,347
2018-05-01,216
2018-05-02,317
2018-05-03,302
2018-05-04,321
2018-05-05,264
2018-05-06,209
2018-05-07,335
2018-05-08,211
2018-05-09,331
2018-05-10,343
2018-05-11,325
2018-05-12,278
2018-05-13,235
2018-05-14,342
2018-05-15,291
2018-05-16,360
2018-05-17,351
2018-05-18,332
2018-05-19,250
2018-05-20,244
2018-05-21,350
2018-05-22,315
2018-05-23,342
2018-05-24,346
2018-05-25,334
2018-05-26,264
2018-05-27,219
2018-05-28,338
2018-05-29,355
2018-05-30,331
2018-05-31,393
2018-06-01,357
2018-06-02,218
2018-06-03,205
2018-06-04,331
2018-06-05,292
2018-06-06,298
2018-06-07,298
2018-06-08,336
2018-06-09,277
2018-06-10,234
2018-06-11,331
2018-06-12,323
2018-06-13,310
2018-06-14,267
2018-06-15,363
2018-06-16,268
2018-06-17,221
2018-06-18,336
2018-06-19,293
2018-06-20,314
2018-06-21,361
2018-06-22,350
2018-06-23,232
2018-06-24,212
2018-06-25,300
2018-06-26,283
2018-06-27,301
2018-06-28,351
2018-06-29,362
2018-06-30,252
2018-07-01,225
2018-07-02,279
2018-07-03,300
2018-07-04,329
2018-07-05,234
2018-07-06,204
2018-07-07,190
2018-07-08,239
2018-07-09,317
2018-07-10,244
2018-07-11,263
2018-07-12,282
2018-07-13,294
2018-07-14,256
2018-07-15,237
2018-07-16,361
2018-07-17,306
2018-07-18,323
2018-07-19,315
2018-07-20,343
2018-07-21,251
2018-07-22,222
2018-07-23,333
2018-07-24,300
2018-07-25,341
2018-07-26,295
2018-07-27,345
2018-07-28,309
2018-07-29,247
2018-07-30,333
2018-07-31,327
2018-08-01,340
2018-08-02,340
2018-08-03,360
2018-08-04,264
2018-08-05,253
2018-08-06,334
2018-08-07,325
2018-08-08,334
2018-08-09,327
2018-08-10,349
2018-08-11,218
2018-08-12,237
2018-08-13,318
2018-08-14,267
2018-08-15,289
2018-08-16,272
2018-08-17,299
2018-08-18,282
2018-08-19,243
2018-08-20,296
2018-08-21,296
2018-08-22,309
2018-08-23,325
2018-08-24,353
2018-08-25,210
2018-08-26,208
2018-08-27,305
2018-08-28,265
2018-08-29,309
2018-08-30,333
2018-08-31,310
2018-09-01,352
2018-09-02,268
2018-09-03,374
2018-09-04,303
2018-09-05,296
2018-09-06,284
2018-09-07,376
2018-09-08,242
2018-09-09,214
2018-09-10,343
2018-09-11,270
2018-09-12,378
2018-09-13,313
2018-09-14,382
2018-09-15,252
2018-09-16,251
2018-09-17,320
2018-09-18,341
2018-09-19,318
2018-09-20,332
2018-09-21,380
2018-09-22,257
2018-09-23,271
2018-09-24,366
2018-09-25,301
2018-09-26,355
2018-09-27,381
2018-09-28,234
2018-09-29,269
2018-09-30,214
2018-10-01,319
2018-10-02,290
2018-10-03,360
2018-10-04,334
2018-10-05,385
2018-10-06,259
2018-10-07,228
2018-10-08,326
2018-10-09,323
2018-10-10,384
2018-10-11,344
2018-10-12,384
2018-10-13,292
2018-10-14,240
2018-10-15,324
2018-10-16,371
2018-10-17,301
2018-10-18,314
2018-10-19,332
2018-10-20,246
2018-10-21,211
2018-10-22,361
2018-10-23,313
2018-10-24,415
2018-10-25,354
2018-10-26,354
2018-10-27,279
2018-10-28,290
2018-10-29,394
2018-10-30,387
2018-10-31,352
2018-11-01,326
2018-11-02,353
2018-11-03,272
2018-11-04,216
2018-11-05,311
2018-11-06,320
2018-11-07,276
2018-11-08,271
2018-11-09,361
2018-11-10,226
2018-11-11,229
2018-11-12,315
2018-11-13,285
2018-11-14,375
2018-11-15,347
2018-11-16,373
2018-11-17,243
2018-11-18,177
2018-11-19,369
2018-11-20,333
2018-11-21,313
2018-11-22,257
2018-11-23,326
2018-11-24,247
2018-11-25,221
2018-11-26,335
2018-11-27,272
2018-11-28,327
2018-11-29,329
2018-11-30,383
2018-12-01,334
2018-12-02,231
2018-12-03,317
2018-12-04,309
2018-12-05,384
2018-12-06,284
2018-12-07,327
2018-12-08,229
2018-12-09,193
2018-12-10,315
2018-12-11,349
2018-12-12,392
2018-12-13,319
2018-12-14,357
2018-12-15,266
2018-12-16,219
2018-12-17,330
2018-12-18,326
2018-12-19,356
2018-12-20,406
2018-12-21,339
2018-12-22,236
2018-12-23,236
2018-12-24,130
2018-12-25,132
2018-12-26,145
2018-12-27,174
2018-12-28,185
2018-12-29,150
2018-12-30,125
2018-12-31,136
2019-01-01,451
2019-01-02,340
2019-01-03,372
2019-01-04,303
2019-01-05,171
2019-01-06,146
2019-01-07,259
2019-01-08,332
2019-01-09,342
2019-01-10,303
2019-01-11,391
2019-01-12,189
2019-01-13,188
2019-01-14,391
2019-01-15,283
2019-01-16,236
2019-01-17,273
2019-01-18,374
2019-01-19,192
2019-01-20,176
2019-01-21,252
2019-01-22,226
2019-01-23,273
2019-01-24,272
2019-01-25,280
2019-01-26,352
2019-01-27,168
2019-01-28,338
2019-01-29,237
2019-01-30,281
2019-01-31,254
2019-02-01,276
2019-02-02,194
2019-02-03,280
2019-02-04,336
2019-02-05,280
2019-02-06,267
2019-02-07,294
2019-02-08,315
2019-02-09,222
2019-02-10,154
2019-02-11,251
2019-02-12,247
2019-02-13,259
2019-02-14,291
2019-02-15,343
2019-02-16,227
2019-02-17,199
2019-02-18,325
2019-02-19,301
2019-02-20,252
2019-02-21,231
2019-02-22,271
2019-02-23,196
2019-02-24,158
2019-02-25,266
2019-02-26,252
2019-02-27,285
2019-02-28,286
2019-03-01,286
2019-03-02,177
2019-03-03,137
2019-03-04,274
2019-03-05,257
2019-03-06,306
2019-03-07,259
2019-03-08,318
2019-03-09,190
2019-03-10,247
2019-03-11,320
2019-03-12,248
2019-03-13,258
2019-03-14,282
2019-03-15,319
2019-03-16,241
2019-03-17,242
2019-03-18,269
2019-03-19,264
2019-03-20,275
2019-03-21,354
2019-03-22,332
2019-03-23,251
2019-03-24,146
2019-03-25,284
2019-03-26,248
2019-03-27,302
2019-03-28,275
2019-03-29,293
2019-03-30,227
2019-03-31,197
2019-04-01,357
2019-04-02,316
2019-04-03,291
2019-04-04,334
2019-04-05,322
2019-04-06,224
2019-04-07,196
2019-04-08,303
2019-04-09,358
2019-04-10,312
2019-04-11,282
2019-04-12,318
2019-04-13,207
2019-04-14,208
2019-04-15,395
2019-04-16,360
2019-04-17,372
2019-04-18,403
2019-04-19,265
2019-04-20,269
2019-04-21,241
2019-04-22,247
2019-04-23,362
2019-04-24,336
2019-04-25,368
2019-04-26,395
2019-04-27,232
2019-04-28,216
2019-04-29,388
2019-04-30,393
2019-05-01,209
2019-05-02,342
2019-05-03,316
2019-05-04,260
2019-05-05,176
2019-05-06,311
2019-05-07,316
2019-05-08,181
2019-05-09,316
2019-05-10,339
2019-05-11,262
2019-05-12,205
2019-05-13,370
2019-05-14,345
2019-05-15,336
2019-05-16,335
2019-05-17,356
2019-05-18,315
2019-05-19,227
2019-05-20,412
2019-05-21,330
2019-05-22,332
2019-05-23,332
2019-05-24,370
2019-05-25,241
2019-05-26,228
2019-05-27,294
2019-05-28,298
2019-05-29,273
2019-05-30,348
2019-05-31,351
2019-06-01,297
2019-06-02,251
2019-06-03,314
2019-06-04,339
2019-06-05,342
2019-06-06,322
2019-06-07,382
2019-06-08,241
2019-06-09,266
2019-06-10,374
2019-06-11,341
2019-06-12,359
2019-06-13,324
2019-06-14,441
2019-06-15,303
2019-06-16,271
2019-06-17,326
2019-06-18,335
2019-06-19,352
2019-06-20,358
2019-06-21,346
2019-06-22,263
2019-06-23,215
2019-06-24,345
2019-06-25,312
2019-06-26,361
2019-06-27,362
2019-06-28,351
2019-06-29,259
2019-06-30,278
2019-07-01,350
