ds,y,temp
2020-09-06,186.0,15.0
2020-09-07,308.0,14.8
2020-09-08,346.0,15.8
2020-09-09,332.0,18.6
2020-09-10,318.0,16.4
2020-09-11,322.0,16.2
2020-09-12,234.0,18.3
2020-09-13,226.0,19.9
2020-09-14,347.0,20.4
2020-09-15,328.0,21.6
2020-09-16,309.0,21.2
2020-09-17,304.0,16.3
2020-09-18,370.0,12.1
2020-09-19,257.0,12.3
2020-09-20,195.0,15.0
2020-09-21,326.0,15.6
2020-09-22,328.0,17.3
2020-09-23,288.0,17.2
2020-09-24,283.0,17.2
2020-09-25,463.0,12.6
2020-09-26,305.0,6.9
2020-09-27,196.0,8.6
2020-09-28,260.0,6.5
2020-09-29,349.0,10.4
2020-09-30,298.0,11.4
2020-10-01,316.0,12.2
2020-10-02,353.0,12.9
2020-10-03,239.0,15.9
2020-10-04,218.0,12.7
2020-10-05,331.0,10.6
2020-10-06,314.0,11.4
2020-10-07,313.0,11.1
2020-10-08,288.0,11.4
2020-10-09,310.0,14.1
2020-10-10,246.0,11.1
2020-10-11,170.0,5.6
2020-10-12,321.0,6.8
2020-10-13,257.0,6.1
2020-10-14,333.0,6.4
2020-10-15,279.0,8.7
2020-10-16,305.0,7.7
2020-10-17,196.0,6.7
2020-10-18,154.0,7.2
2020-10-19,270.0,7.6
2020-10-20,234.0,6.7
2020-10-21,273.0,7.9
2020-10-22,251.0,10.3
2020-10-23,267.0,12.6
2020-10-24,191.0,12.5
2020-10-25,175.0,9.5
2020-10-26,261.0,10.1
2020-10-27,221.0,7.2
2020-10-28,142.0,7.2
2020-10-29,264.0,8.3
2020-10-30,269.0,10.3
2020-10-31,189.0,11.4
2020-11-01,160.0,9.1
2020-11-02,278.0,14.9
2020-11-03,250.0,13.2
2020-11-04,228.0,8.6
2020-11-05,263.0,4.5
2020-11-06,294.0,3.3
2020-11-07,203.0,0.9
2020-11-08,151.0,1.8
2020-11-09,260.0,2.3
2020-11-10,248.0,3.4
2020-11-11,215.0,4.1
2020-11-12,235.0,4.7
2020-11-13,281.0,6.8
2020-11-14,213.0,8.6
2020-11-15,136.0,4.9
2020-11-16,268.0,6.8
2020-11-17,155.0,8.7
2020-11-18,295.0,7.7
2020-11-19,281.0,6.3
2020-11-20,312.0,2.8
2020-11-21,232.0,-0.3
2020-11-22,159.0,2.7
2020-11-23,272.0,4.3
2020-11-24,324.0,-0.7
2020-11-25,277.0,-0.6
2020-11-26,271.0,-1.4
2020-11-27,286.0,-0.7
2020-11-28,200.0,-0.4
2020-11-29,147.0,0.7
2020-11-30,273.0,-0.8
2020-12-01,278.0,-1.8
2020-12-02,233.0,-2.6
2020-12-03,437.0,-2.2
2020-12-04,327.0,-0.2
2020-12-05,227.0,3.8
2020-12-06,193.0,8.2
2020-12-07,293.0,5.7
2020-12-08,302.0,2.8
2020-12-09,278.0,3.8
2020-12-10,316.0,3.1
2020-12-11,300.0,2.2
2020-12-12,196.0,2.2
2020-12-13,167.0,3.2
2020-12-14,319.0,3.3
2020-12-15,281.0,2.5
2020-12-16,280.0,2.7
2020-12-17,300.0,1.8
2020-12-18,285.0,1.6
2020-12-19,161.0,0.8
2020-12-20,141.0,0.6
2020-12-21,291.0,1.7
2020-12-22,244.0,7.4
2020-12-23,263.0,10.1
2020-12-24,113.0,6.9
2020-12-25,118.0,1.5
2020-12-26,121.0,-0.7
2020-12-27,142.0,-2.0
2020-12-28,167.0,0.1
2020-12-29,182.0,1.7
2020-12-30,186.0,0.3
2020-12-31,146.0,0.3
2021-01-01,390.0,-1.7
2021-01-02,125.0,-2.2
2021-01-03,118.0,1.4
2021-01-04,183.0,1.7
2021-01-05,159.0,0.6
2021-01-06,263.0,-0.4
2021-01-07,232.0,-1.1
2021-01-08,249.0,-1.2
2021-01-09,162.0,-1.3
2021-01-10,124.0,-1.9
2021-01-11,235.0,-5.2
2021-01-12,399.0,-1.1
2021-01-13,284.0,-0.4
2021-01-14,377.0,-1.5
2021-01-15,295.0,-2.0
2021-01-16,185.0,-5.4
2021-01-17,156.0,-4.9
2021-01-18,235.0,-1.7
2021-01-19,254.0,1.2
2021-01-20,274.0,3.6
2021-01-21,270.0,1.8
2021-01-22,258.0,6.1
2021-01-23,142.0,1.6
2021-01-24,175.0,0.1
2021-01-25,237.0,-0.7
2021-01-26,317.0,-1.4
2021-01-27,276.0,-1.2
2021-01-28,262.0,0.6
2021-01-29,383.0,0.6
2021-01-30,157.0,0.5
2021-01-31,159.0,-4.2
2021-02-01,289.0,-3.4
2021-02-02,270.0,3.0
2021-02-03,238.0,7.6
2021-02-04,206.0,6.4
2021-02-05,265.0,1.9
2021-02-06,196.0,-0.2
2021-02-07,240.0,-4.9
2021-02-08,332.0,-7.8
2021-02-09,261.0,-8.8
2021-02-10,261.0,-10.5
2021-02-11,241.0,-7.9
2021-02-12,266.0,-10.4
2021-02-13,191.0,-8.7
2021-02-14,185.0,-9.8
2021-02-15,307.0,-9.7
2021-02-16,266.0,-2.2
2021-02-17,318.0,2.6
2021-02-18,255.0,5.2
2021-02-19,243.0,5.2
2021-02-20,202.0,2.4
2021-02-21,126.0,1.9
2021-02-22,253.0,2.7
2021-02-23,235.0,1.7
2021-02-24,246.0,1.9
2021-02-25,259.0,3.2
2021-02-26,272.0,5.2
2021-02-27,137.0,2.7
2021-02-28,188.0,3.8
2021-03-01,201.0,1.2
2021-03-02,207.0,0.3
2021-03-03,193.0,0.9
2021-03-04,178.0,4.8
2021-03-05,218.0,0.3
2021-03-06,123.0,0.0
2021-03-07,107.0,0.3
2021-03-08,230.0,-0.2
2021-03-09,166.0,-1.1
2021-03-10,207.0,0.3
2021-03-11,203.0,5.5
2021-03-12,233.0,5.6
2021-03-13,123.0,6.4
2021-03-14,128.0,4.0
2021-03-15,195.0,2.9
2021-03-16,194.0,2.4
2021-03-17,216.0,0.8
2021-03-18,238.0,1.1
2021-03-19,245.0,-0.3
2021-03-20,164.0,-3.2
2021-03-21,126.0,1.3
2021-03-22,279.0,2.8
2021-03-23,178.0,3.0
2021-03-24,191.0,5.8
2021-03-25,248.0,7.9
2021-03-26,252.0,10.8
2021-03-27,146.0,7.1
2021-03-28,125.0,5.2
2021-03-29,227.0,11.1
2021-03-30,278.0,13.6
2021-03-31,284.0,14.1
2021-04-01,288.0,14.3
2021-04-02,124.0,6.2
2021-04-03,112.0,3.7
2021-04-04,142.0,3.9
2021-04-05,121.0,3.4
2021-04-06,226.0,-0.6
2021-04-07,224.0,1.1
2021-04-08,236.0,2.3
2021-04-09,240.0,5.5
2021-04-10,162.0,8.8
2021-04-11,153.0,10.9
2021-04-12,316.0,3.5
2021-04-13,248.0,3.1
2021-04-14,289.0,2.9
2021-04-15,260.0,1.6
2021-04-16,226.0,1.9
2021-04-17,149.0,3.0
2021-04-18,140.0,6.5
2021-04-19,304.0,7.5
2021-04-20,286.0,9.5
2021-04-21,292.0,9.9
2021-04-22,274.0,6.2
2021-04-23,302.0,5.8
2021-04-24,209.0,6.8
2021-04-25,183.0,5.9
2021-04-26,286.0,4.2
2021-04-27,305.0,6.2
2021-04-28,331.0,10.1
2021-04-29,309.0,12.3
2021-04-30,312.0,10.4
2021-05-01,193.0,8.9
2021-05-02,172.0,7.0
2021-05-03,251.0,6.5
2021-05-04,299.0,10.1
2021-05-05,278.0,8.7
2021-05-06,271.0,6.6
2021-05-07,312.0,6.7
2021-05-08,175.0,7.8
2021-05-09,263.0,15.2
2021-05-10,378.0,18.6
2021-05-11,343.0,20.1
2021-05-12,311.0,13.8
2021-05-13,353.0,9.7
2021-05-14,378.0,10.4
2021-05-15,241.0,11.1
2021-05-16,201.0,11.2
2021-05-17,322.0,11.0
2021-05-18,305.0,11.4
2021-05-19,324.0,9.8
2021-05-20,345.0,10.1
2021-05-21,338.0,11.7
2021-05-22,253.0,12.1
2021-05-23,197.0,10.6
2021-05-24,301.0,12.0
2021-05-25,323.0,10.3
2021-05-26,313.0,9.6
2021-05-27,298.0,10.9
2021-05-28,334.0,10.8
2021-05-29,223.0,10.1
2021-05-30,204.0,9.7
2021-05-31,312.0,11.6
2021-06-01,333.0,13.8
2021-06-02,325.0,16.5
2021-06-03,341.0,17.4
2021-06-04,373.0,19.9
2021-06-05,240.0,20.4
2021-06-06,235.0,18.6
2021-06-07,357.0,19.3
2021-06-08,329.0,20.1
2021-06-09,348.0,17.1
2021-06-10,369.0,18.1
2021-06-11,354.0,19.3
2021-06-12,219.0,18.6
2021-06-13,220.0,13.2
2021-06-14,351.0,15.6
2021-06-15,329.0,19.4
2021-06-16,324.0,22.1
2021-06-17,368.0,23.3
2021-06-18,393.0,24.2
2021-06-19,275.0,25.1
2021-06-20,244.0,25.7
2021-06-21,346.0,25.3
2021-06-22,347.0,18.8
2021-06-23,321.0,17.4
2021-06-24,366.0,18.4
2021-06-25,362.0,17.0
2021-06-26,268.0,17.9
2021-06-27,219.0,19.1
2021-06-28,347.0,21.0
2021-06-29,354.0,20.8
2021-06-30,341.0,17.6
2021-07-01,300.0,16.1
2021-07-02,325.0,14.2
2021-07-03,264.0,16.9
2021-07-04,211.0,18.6
2021-07-05,207.0,19.0
2021-07-06,214.0,21.7
2021-07-07,308.0,18.6
2021-07-08,321.0,18.6
2021-07-09,276.0,18.2
2021-07-10,261.0,17.7
2021-07-11,233.0,18.2
2021-07-12,308.0,18.1
2021-07-13,319.0,21.2
2021-07-14,322.0,17.7
2021-07-15,309.0,18.4
2021-07-16,319.0,20.4
2021-07-17,222.0,20.0
2021-07-18,241.0,20.5
2021-07-19,310.0,18.1
2021-07-20,279.0,15.3
2021-07-21,274.0,16.8
2021-07-22,260.0,18.3
2021-07-23,337.0,20.4
2021-07-24,300.0,21.3
2021-07-25,227.0,22.2
2021-07-26,321.0,21.8
2021-07-27,277.0,21.6
2021-07-28,317.0,19.9
2021-07-29,298.0,20.3
2021-07-30,335.0,20.7
2021-07-31,258.0,21.2
2021-08-01,244.0,14.8
2021-08-02,308.0,15.9
2021-08-03,311.0,16.8
2021-08-04,298.0,16.8
2021-08-05,337.0,15.8
2021-08-06,298.0,16.1
2021-08-07,280.0,18.5
2021-08-08,254.0,17.2
2021-08-09,301.0,17.5
2021-08-10,305.0,19.5
2021-08-11,319.0,19.3
2021-08-12,331.0,18.9
2021-08-13,361.0,22.5
2021-08-14,281.0,23.1
2021-08-15,226.0,23.3
2021-08-16,288.0,21.3
2021-08-17,286.0,14.1
2021-08-18,284.0,15.2
2021-08-19,254.0,17.3
2021-08-20,293.0,17.7
2021-08-21,263.0,18.3
2021-08-22,215.0,17.8
2021-08-23,302.0,15.4
2021-08-24,283.0,14.0
2021-08-25,338.0,14.6
2021-08-26,327.0,14.4
2021-08-27,344.0,12.9
2021-08-28,251.0,12.8
2021-08-29,167.0,13.5
2021-08-30,314.0,13.5
2021-08-31,286.0,13.8
2021-09-01,373.0,14.7
2021-09-02,345.0,15.8
2021-09-03,349.0,16.6
2021-09-04,265.0,17.1
2021-09-05,245.0,15.3
2021-09-06,372.0,17.0
2021-09-07,283.0,17.1
2021-09-08,357.0,16.8
2021-09-09,347.0,17.8
2021-09-10,346.0,18.7
2021-09-11,283.0,17.6
2021-09-12,221.0,18.5
2021-09-13,359.0,17.1
2021-09-14,314.0,17.3
2021-09-15,339.0,18.4
2021-09-16,348.0,17.7
2021-09-17,329.0,13.4
2021-09-18,250.0,13.3
2021-09-19,195.0,11.0
2021-09-20,264.0,10.6
2021-09-21,303.0,10.8
2021-09-22,317.0,11.9
2021-09-23,319.0,14.7
2021-09-24,316.0,15.3
2021-09-25,271.0,16.6
2021-09-26,261.0,16.2
2021-09-27,331.0,16.8
2021-09-28,190.0,15.6
2021-09-29,328.0,14.2
2021-09-30,294.0,10.7
2021-10-01,371.0,10.9
2021-10-02,275.0,13.2
2021-10-03,242.0,12.4
2021-10-04,305.0,12.8
2021-10-05,338.0,14.1
2021-10-06,344.0,12.2
2021-10-07,326.0,11.0
2021-10-08,376.0,11.4
2021-10-09,277.0,6.5
2021-10-10,200.0,5.2
2021-10-11,332.0,6.9
2021-10-12,305.0,8.0
2021-10-13,323.0,5.2
2021-10-14,329.0,6.9
2021-10-15,376.0,10.4
2021-10-16,253.0,6.9
2021-10-17,236.0,5.6
2021-10-18,361.0,9.4
2021-10-19,325.0,10.8
2021-10-20,365.0,16.1
2021-10-21,416.0,13.0
2021-10-22,377.0,7.8
2021-10-23,238.0,6.3
2021-10-24,199.0,4.3
2021-10-25,397.0,4.1
2021-10-26,352.0,6.6
2021-10-27,360.0,8.2
2021-10-28,227.0,4.9
2021-10-29,365.0,3.4
2021-10-30,259.0,4.7
2021-10-31,244.0,7.3
2021-11-01,350.0,6.3
2021-11-02,307.0,7.3
2021-11-03,339.0,6.1
2021-11-04,359.0,7.2
2021-11-05,349.0,6.1
2021-11-06,241.0,5.5
2021-11-07,191.0,4.2
2021-11-08,307.0,5.9
2021-11-09,279.0,5.3
2021-11-10,326.0,2.5
2021-11-11,305.0,2.5
2021-11-12,323.0,3.3
2021-11-13,224.0,3.5
2021-11-14,205.0,4.7
2021-11-15,307.0,3.8
2021-11-16,295.0,4.1
2021-11-17,199.0,4.3
2021-11-18,289.0,5.7
2021-11-19,328.0,7.2
2021-11-20,227.0,7.8
2021-11-21,181.0,3.7
2021-11-22,339.0,3.8
2021-11-23,293.0,1.6
2021-11-24,287.0,3.4
2021-11-25,294.0,1.4
2021-11-26,407.0,0.6
2021-11-27,215.0,0.7
2021-11-28,251.0,-0.4
2021-11-29,342.0,-0.7
2021-11-30,356.0,1.0
2021-12-01,318.0,5.2
2021-12-02,303.0,3.2
2021-12-03,342.0,-1.3
2021-12-04,330.0,-0.6
2021-12-05,212.0,1.6
2021-12-06,298.0,-0.3
2021-12-07,277.0,-0.2
2021-12-08,314.0,-1.9
2021-12-09,466.0,-0.8
2021-12-10,379.0,-0.9
2021-12-11,215.0,-0.8
2021-12-12,214.0,-0.3
2021-12-13,310.0,3.7
2021-12-14,292.0,5.0
2021-12-15,331.0,5.1
2021-12-16,299.0,5.7
2021-12-17,365.0,2.9
2021-12-18,261.0,2.5
2021-12-19,162.0,3.9
2021-12-20,329.0,0.7
2021-12-21,299.0,-1.6
2021-12-22,347.0,-2.8
2021-12-23,302.0,-3.1
2021-12-24,188.0,5.3
2021-12-25,191.0,-2.2
2021-12-26,187.0,-8.4
2021-12-27,214.0,-2.4
2021-12-28,199.0,-0.4
2021-12-29,181.0,3.6
2021-12-30,198.0,9.1
2021-12-31,141.0,11.2
2022-01-01,543.0,9.7
2022-01-02,123.0,6.7
2022-01-03,234.0,7.8
2022-01-04,246.0,7.7
2022-01-05,219.0,2.8
2022-01-06,267.0,-0.3
2022-01-07,237.0,-1.8
2022-01-08,187.0,-0.1
2022-01-09,208.0,0.0
2022-01-10,274.0,1.5
2022-01-11,261.0,-2.2
2022-01-12,247.0,-2.2
2022-01-13,296.0,0.1
2022-01-14,362.0,2.1
2022-01-15,226.0,1.5
2022-01-16,198.0,-1.3
2022-01-17,296.0,2.2
2022-01-18,275.0,0.2
2022-01-19,260.0,0.8
2022-01-20,336.0,0.5
2022-01-21,323.0,-2.8
2022-01-22,207.0,1.2
2022-01-23,179.0,2.2
2022-01-24,232.0,2.5
2022-01-25,222.0,1.8
2022-01-26,218.0,0.5
2022-01-27,242.0,0.4
2022-01-28,261.0,2.4
2022-01-29,213.0,2.8
2022-01-30,156.0,4.0
2022-01-31,238.0,1.4
2022-02-01,286.0,0.6
2022-02-02,247.0,3.1
2022-02-03,251.0,2.9
2022-02-04,255.0,4.9
2022-02-05,166.0,2.6
2022-02-06,113.0,4.1
2022-02-07,284.0,2.6
2022-02-08,209.0,3.8
2022-02-09,233.0,6.2
2022-02-10,257.0,6.7
2022-02-11,285.0,3.8
2022-02-12,207.0,0.7
2022-02-13,171.0,1.8
2022-02-14,274.0,2.3
2022-02-15,277.0,3.9
2022-02-16,262.0,5.8
2022-02-17,344.0,7.7
2022-02-18,310.0,6.1
2022-02-19,194.0,5.3
2022-02-20,154.0,5.6
2022-02-21,253.0,6.1
2022-02-22,220.0,4.2
2022-02-23,274.0,5.6
2022-02-24,263.0,4.8
2022-02-25,261.0,3.1
2022-02-26,167.0,2.2
2022-02-27,143.0,1.3
2022-02-28,247.0,-1.5
2022-03-01,290.0,-1.1
2022-03-02,260.0,-0.4
2022-03-03,247.0,-0.3
2022-03-04,384.0,-1.5
2022-03-05,183.0,-0.2
2022-03-06,121.0,-1.9
2022-03-07,214.0,-0.6
2022-03-08,226.0,1.4
2022-03-09,253.0,2.8
2022-03-10,294.0,1.8
2022-03-11,243.0,-0.4
2022-03-12,191.0,0.9
2022-03-13,176.0,2.7
2022-03-14,245.0,4.1
2022-03-15,215.0,5.4
2022-03-16,253.0,6.9
2022-03-17,214.0,6.6
2022-03-18,273.0,6.4
2022-03-19,203.0,4.0
2022-03-20,184.0,4.3
2022-03-21,294.0,4.5
2022-03-22,317.0,7.6
2022-03-23,307.0,9.1
2022-03-24,300.0,10.0
2022-03-25,305.0,8.1
2022-03-26,236.0,10.1
2022-03-27,192.0,10.6
2022-03-28,322.0,10.9
2022-03-29,269.0,9.3
2022-03-30,290.0,5.7
2022-03-31,249.0,3.1
2022-04-01,278.0,0.7
2022-04-02,189.0,0.8
2022-04-03,143.0,-0.3
2022-04-04,273.0,2.3
2022-04-05,270.0,5.4
2022-04-06,278.0,10.3
2022-04-07,272.0,11.0
2022-04-08,329.0,6.2
2022-04-09,230.0,3.4
2022-04-10,209.0,2.8
2022-04-11,329.0,5.2
2022-04-12,332.0,8.4
2022-04-13,331.0,11.8
2022-04-14,362.0,13.0
2022-04-15,204.0,10.0
2022-04-16,199.0,5.6
2022-04-17,194.0,6.3
2022-04-18,183.0,8.0
2022-04-19,289.0,6.0
2022-04-20,287.0,3.9
2022-04-21,262.0,6.9
2022-04-22,299.0,7.8
2022-04-23,248.0,9.9
2022-04-24,216.0,8.0
2022-04-25,315.0,7.7
2022-04-26,280.0,8.6
2022-04-27,296.0,10.3
2022-04-28,303.0,11.4
2022-04-29,332.0,11.2
2022-04-30,255.0,11.3
2022-05-01,232.0,12.2
2022-05-02,308.0,13.2
2022-05-03,302.0,14.3
2022-05-04,318.0,14.1
2022-05-05,308.0,13.4
2022-05-06,330.0,13.2
2022-05-07,276.0,14.1
2022-05-08,238.0,13.8
2022-05-09,348.0,15.4
2022-05-10,353.0,16.4
2022-05-11,345.0,20.1
2022-05-12,337.0,19.5
2022-05-13,351.0,16.7
2022-05-14,278.0,14.9
2022-05-15,260.0,15.7
2022-05-16,371.0,17.3
2022-05-17,304.0,16.1
2022-05-18,350.0,16.7
2022-05-19,315.0,18.1
2022-05-20,349.0,21.2
2022-05-21,263.0,16.6
2022-05-22,247.0,14.9
2022-05-23,303.0,16.1
2022-05-24,294.0,16.7
2022-05-25,340.0,14.3
2022-05-26,307.0,15.0
2022-05-27,297.0,13.4
2022-05-28,219.0,10.9
2022-05-29,213.0,9.2
2022-05-30,306.0,10.8
2022-05-31,297.0,13.5
2022-06-01,312.0,15.9
2022-06-02,322.0,15.4
2022-06-03,334.0,18.1
2022-06-04,275.0,18.8
2022-06-05,233.0,19.7
2022-06-06,333.0,19.4
2022-06-07,312.0,16.3
2022-06-08,299.0,18.2
2022-06-09,311.0,16.1
2022-06-10,324.0,18.0
2022-06-11,233.0,19.1
2022-06-12,225.0,21.1
2022-06-13,341.0,16.3
2022-06-14,303.0,14.8
2022-06-15,338.0,18.7
2022-06-16,305.0,19.3
2022-06-17,344.0,18.5
2022-06-18,237.0,23.2
2022-06-19,252.0,26.9
2022-06-20,305.0,19.5
2022-06-21,314.0,15.1
2022-06-22,314.0,19.4
2022-06-23,332.0,22.5
2022-06-24,348.0,19.6
2022-06-25,234.0,18.6
2022-06-26,228.0,22.0
2022-06-27,329.0,24.6
2022-06-28,284.0,20.0
2022-06-29,324.0,18.9
2022-06-30,317.0,21.5
2022-07-01,329.0,19.1
2022-07-02,215.0,17.1
2022-07-03,186.0,20.7
2022-07-04,288.0,20.8
2022-07-05,164.0,20.3
2022-07-06,177.0,18.0
2022-07-07,252.0,14.4
2022-07-08,242.0,15.2
2022-07-09,212.0,15.4
2022-07-10,183.0,14.1
2022-07-11,260.0,15.8
2022-07-12,285.0,16.8
2022-07-13,267.0,21.2
2022-07-14,302.0,21.5
2022-07-15,332.0,15.8
2022-07-16,238.0,16.8
2022-07-17,214.0,17.0
2022-07-18,322.0,19.3
2022-07-19,282.0,23.6
2022-07-20,286.0,25.7
2022-07-21,298.0,23.2
2022-07-22,313.0,24.0
2022-07-23,257.0,20.8
2022-07-24,233.0,20.4
2022-07-25,307.0,24.9
2022-07-26,259.0,22.9
2022-07-27,297.0,17.2
2022-07-28,303.0,17.8
2022-07-29,318.0,19.9
2022-07-30,281.0,17.4
2022-07-31,199.0,19.9
2022-08-01,307.0,21.2
2022-08-02,274.0,21.4
2022-08-03,289.0,24.1
2022-08-04,316.0,25.7
2022-08-05,357.0,26.4
2022-08-06,255.0,17.2
2022-08-07,227.0,17.2
2022-08-08,325.0,18.0
2022-08-09,290.0,19.4
2022-08-10,305.0,19.9
2022-08-11,311.0,19.3
2022-08-12,316.0,19.0
2022-08-13,220.0,19.4
2022-08-14,224.0,21.4
2022-08-15,319.0,21.3
2022-08-16,292.0,22.8
2022-08-17,275.0,24.4
2022-08-18,261.0,24.9
2022-08-19,277.0,21.9
2022-08-20,326.0,17.1
2022-08-21,209.0,18.2
2022-08-22,319.0,15.3
2022-08-23,285.0,16.0
2022-08-24,254.0,19.6
2022-08-25,294.0,20.8
2022-08-26,333.0,21.0
2022-08-27,233.0,19.3
2022-08-28,199.0,18.0
2022-08-29,255.0,17.1
2022-08-30,247.0,17.0
2022-08-31,242.0,16.4
2022-09-01,275.0,15.6
2022-09-02,297.0,15.0
2022-09-03,228.0,14.7
2022-09-04,241.0,18.4
2022-09-05,313.0,17.7
2022-09-06,304.0,18.1
2022-09-07,305.0,18.6
2022-09-08,302.0,16.6
2022-09-09,327.0,16.3
2022-09-10,236.0,14.6
2022-09-11,200.0,14.9
2022-09-12,302.0,14.8
2022-09-13,275.0,15.4
2022-09-14,339.0,16.6
2022-09-15,320.0,14.6
2022-09-16,323.0,12.2
2022-09-17,259.0,9.4
2022-09-18,231.0,9.3
2022-09-19,288.0,8.8
2022-09-20,316.0,9.2
2022-09-21,291.0,9.4
2022-09-22,315.0,10.1
2022-09-23,313.0,9.1
2022-09-24,233.0,11.1
2022-09-25,205.0,12.5
2022-09-26,307.0,11.6
2022-09-27,327.0,10.2
2022-09-28,195.0,8.1
2022-09-29,293.0,7.8
2022-09-30,316.0,10.2
2022-10-01,226.0,9.9
2022-10-02,191.0,11.0
2022-10-03,323.0,10.9
2022-10-04,283.0,12.2
2022-10-05,319.0,11.8
2022-10-06,302.0,13.1
2022-10-07,365.0,10.0
2022-10-08,231.0,12.3
2022-10-09,269.0,8.8
2022-10-10,306.0,10.0
2022-10-11,316.0,10.4
2022-10-12,300.0,9.8
2022-10-13,278.0,10.7
2022-10-14,317.0,12.4
2022-10-15,264.0,13.5
2022-10-16,240.0,16.4
2022-10-17,356.0,14.3
2022-10-18,327.0,11.6
2022-10-19,275.0,9.8
2022-10-20,295.0,6.6
2022-10-21,305.0,7.8
2022-10-22,248.0,10.7
2022-10-23,179.0,11.3
2022-10-24,299.0,13.3
2022-10-25,316.0,12.7
2022-10-26,296.0,10.2
2022-10-27,387.0,13.3
2022-10-28,197.0,11.9
2022-10-29,224.0,12.2
2022-10-30,212.0,11.3
2022-10-31,352.0,9.9
2022-11-01,267.0,9.7
2022-11-02,283.0,9.7
2022-11-03,260.0,6.2
2022-11-04,364.0,7.3
2022-11-05,203.0,7.2
2022-11-06,179.0,5.1
2022-11-07,270.0,8.3
2022-11-08,292.0,9.2
2022-11-09,260.0,6.8
2022-11-10,284.0,9.3
2022-11-11,334.0,7.6
2022-11-12,227.0,4.7
2022-11-13,191.0,3.2
2022-11-14,329.0,5.2
2022-11-15,292.0,2.5
2022-11-16,330.0,4.6
2022-11-17,191.0,4.0
2022-11-18,276.0,1.3
2022-11-19,212.0,-3.6
2022-11-20,161.0,-2.3
2022-11-21,321.0,2.3
2022-11-22,287.0,0.9
2022-11-23,282.0,3.1
2022-11-24,294.0,4.6
2022-11-25,334.0,3.9
2022-11-26,217.0,5.3
2022-11-27,215.0,0.9
2022-11-28,257.0,0.7
2022-11-29,270.0,2.5
2022-11-30,254.0,1.1
2022-12-01,254.0,0.3
2022-12-02,272.0,-0.7
2022-12-03,188.0,-0.3
2022-12-04,154.0,3.4
2022-12-05,255.0,3.9
2022-12-06,272.0,2.6
2022-12-07,248.0,1.9
2022-12-08,299.0,1.4
2022-12-09,305.0,-0.9
2022-12-10,214.0,-0.2
2022-12-11,246.0,-3.2
2022-12-12,468.0,-4.8
2022-12-13,263.0,-9.0
2022-12-14,338.0,-6.8
2022-12-15,339.0,-6.3
2022-12-16,374.0,-4.1
2022-12-17,202.0,-4.2
2022-12-18,160.0,-7.2
2022-12-19,405.0,-4.5
2022-12-20,326.0,-1.8
2022-12-21,314.0,0.1
2022-12-22,243.0,5.2
2022-12-23,230.0,7.3
2022-12-24,119.0,7.9
2022-12-25,125.0,6.4
2022-12-26,121.0,8.1
2022-12-27,169.0,2.7
2022-12-28,157.0,3.6
2022-12-29,151.0,8.1
2022-12-30,157.0,6.7
2022-12-31,111.0,12.6
2023-01-01,,12.6
2023-01-02,,8.1
2023-01-03,,6.1
2023-01-04,,4.8
2023-01-05,,8.6
2023-01-06,,7.7
2023-01-07,,6.4
2023-01-08,,3.3
2023-01-09,,3.9
2023-01-10,,3.3
2023-01-11,,4.4
2023-01-12,,6.3
2023-01-13,,7.2
2023-01-14,,5.6
